 作者  guohuo (帕羅奧圖馬克祖克伯)                         看板  HatePolitics 
 標題  [討論] 中永和的摩鐵都是張慶忠的嗎?                                     
 時間  Mon Dec 30 20:10:12 2019                                               
───────────────────────────────────────

如題

張慶忠一直被說是摩鐵大亨

張慶忠大多在中永和出沒

那麼

中永和的摩鐵都是張慶忠的嗎

像是 探索? 愛摩兒? 悅池? 美麗殿? 艾森堡? 儷閣? 美芙?

以上這幾間那些是張慶忠的啊?

還是都是啊?


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.45.233.188 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1577707814.A.B4C.html
推 jaguarkimo: 你摩鐵系的…                        223.136.140.250 12/30 20:10
推 tatamishiau: 確實張家的不少                       110.28.108.97 12/30 20:11
推 weizen16: 光譜啊== 他認為國民黨倒之前民他兒子是 101.136.223.106 12/30 20:13
→ weizen16: 知名實況主張家盛                      101.136.223.106 12/30 20:13
推 Keitaro: 你知道的太多了                          223.136.111.84 12/30 20:17
→ a26893997: 沒有都 但你列的起碼有4間確定是他家的  36.229.125.228 12/30 20:22
→ Fongin: 老婆是新北市議員                          36.224.15.141 12/30 20:25
→ kinmengon: 財主 地方一霸                           42.72.152.21 12/30 20:59


--------------------------------------------------------


 作者  tagso (白菜一斤多少錢?)                             看板  HatePolitics 
 標題  [創作] 立委封關預測                                                    
 時間  Mon Dec 30 20:10:46 2019                                               
───────────────────────────────────────

來寫一篇預估文  1/11號驗證一下
→ sfh20230: 我是好朋友嗎 還是遊覽車               123.193.209.251 12/30 21:00
推 liam1984: 我覺得放八卦肯定推上天                  42.72.222.138 12/30 21:00
推 kaku5217: 柯韓糞吃屎                              1.175.123.242 12/30 21:01
→ Fant1408: 歡迎大家轉過去                        223.136.138.236 12/30 21:02
噓 eWriter: 滾                                       114.27.36.113 12/30 21:02


--------------------------------------------------------


 作者  recount (戰鬥報表)                                  看板  HatePolitics 
 標題  Re: [討論] 韓導為啥一附流氓隨時想打架的樣子?                           
 時間  Mon Dec 30 20:41:55 2019                                               
───────────────────────────────────────

有什麼好奇怪的

他在自傳寫

他未成年的時候 就一群人去找情侶收戀愛税 逼人交出錢來

這不是結夥搶劫嗎？

這種搶劫犯沒被繩之以法過 可見以前治安多敗壞

這種人現在還可以出來選總統 台灣真是自由開放

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 61.224.101.14 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1577709717.A.915.html
推 gooho: 0111出來投票就是教訓『百年難得的政治奇才    61.224.74.61 12/30 20:42
→ gooho: 』最好方式                                  61.224.74.61 12/30 20:42
推 liudwan: 那是黃光芹第二本你所不知道那本吧？       27.242.69.190 12/30 20:43
推 q12341234: 來單挑啦 林北等你                     219.84.231.217 12/30 20:49
→ yamahara6026: 有種來釘孤支啦 林杯蛋李           180.217.218.184 12/30 20:50
推 singking: 這種流氓可以登大雅之堂 真是悲哀          49.158.13.64 12/30 20:55


--------------------------------------------------------


 作者  DustToDust (活得痛快 死得年輕)                      看板  HatePolitics 
 標題  Re: [討論] 棄如保昌根本是假口號                                        
 時間  Mon Dec 30 20:43:59 2019                                               
───────────────────────────────────────

這是第一階段啊

現在第二階段是 棄時代救基進綠黨

第三階段是 基進綠黨過不了門檻 回歸大綠


劇本早就寫好了 時粉現在才發現都太遲了


台灣民意基金會民調》不分區僅民眾黨跨越5%門檻！游盈隆：這2黨在滅頂邊緣

https://reurl.cc/24k2K9

大綠已經開始玩棄保了


如果說政黑柯粉都是含粉寄生的

那些天天在政黑打柯黨的政黑時粉 又是誰寄生的呢


到現在還沒發現誰想滅了十粒 被滅黨也是剛好而已 笑死了


※ 引述《OyAlbert (蛋黃溫)》之銘言：
: 既是假口號，也是種操作
: 操作的目的自然是希望第三勢力票源越分散越好
: 只要%數都不夠，那精算分配後多的一兩席自然就是大藍大綠撿去
: 而且你會發覺喊棄民眾保時代或棄如保昌的這些人
: 永遠不敢喊蟑螂黨票太多、席次太多
: 也不敢講現在各家封關穩坐第一的是蟑螂黨
: 在車輪黨票已經下去且分散的現在，民眾也成了上不去下不來的尷尬鐵盤
: 如果真的想救時代、想救國昌
: 正常人思維應該是設法從票太多且光譜接近的蟑螂黨那挖
: 而不是找票不多，且被歸類在光譜不同的的民眾敲
: 但喊棄如保昌、棄民眾保時代口號的這些人顯然不是正常人
: 因為他們別有居心
: 巧的是隔壁殘存的屎露蟑螂們也在帶這個風向
: 想想網軍計畫2.0，看看這些智障英毛和蟑螂的一致口徑
: 很多事情都能解釋的通了
: 真是叫人作嘔的用心，不是嗎？
: 棄綠保時
: 下架喬柯救國昌
: 敢喊、敢想、敢實踐嗎？
: 還是你希望未來持續待在這個loop中？
: http://imgur.com/HSoIYio
: 還有點時間，好好思考並付諸行動吧

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.233.247.171 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1577709842.A.CAC.html
噓 e12518166339: 破殼小雞繼續無視自家師父師姐造謠   36.226.186.215 12/30 20:45
→ e12518166339: 洗地                               36.226.186.215 12/30 20:45
→ inmatao: 壁爐針對時力的言論還比較多吧             101.12.56.240 12/30 20:48

我是希望十粒可以過5趴

不要亡昌感滯銷 真的被滅黨

不僅驗證了 投十粒=浪費票

你們就不會有下一屆了


推 driftingjong: 沒辦法 一堆支持者都是很嫩沒在社會  223.137.144.21 12/30 20:48
→ driftingjong: 骯髒泥淖中打滾過的                 223.137.144.21 12/30 20:48
推 mmu00750: 簽名檔是啥                            180.217.209.158 12/30 20:49
※ 編輯: DustToDust (36.233.247.171 臺灣), 12/30/2019 20:57:38


--------------------------------------------------------


 作者  lpbrother (LP哥(LP = Love & Peace))                 看板  HatePolitics 
 標題  Re: [新聞] 法案卡立院過不了 黃國昌：大黨不想過                         
 時間  Mon Dec 30 20:45:08 2019                                               
───────────────────────────────────────



重點摘要：

1. 一讀完成之後，進入各委員會審查，召集委員可以決定要不要排審，

不排審就等於死了。

2. 立委一星期開會三次，通常是星期一三四，

但是立委只要星期一簽到，星期三和星期四也算簽到完成。

3. 如果沒有共識應該要進入黨團協商，但是跟 1 一樣，

召委不排黨團協商一樣無法進入二讀

4. 如果黨團協商仍然沒有共識，就要排上院會表決，但是一樣可以不排上議程

5. 對於立法院的大黨來說，只有他不想過的法案，沒有過不了的法案。


※ 引述《Wojnarowski (@wojespn)》之銘言：
: 自由
: 法案卡立院過不了 黃國昌：大黨不想過
: 〔記者蕭喬云／新北報導〕
: 12/31是一年的最後一天，也是本屆立院會期的最後一天；過了這一天，未通過的法案將
: 因立委重新選舉「屆期不續審」的制度胎死腹中，下屆必須重頭來過；會期的最後一天，
: 包含全民關心的《反滲透法》、環保議題《礦業法》以及鄉民版上熱議的《囤房稅》....
: ..究竟哪幾個法案有機會闖關成功？
: 雖然一個法案通過需要不少程序，但四年下來你是否想過，你關心的法案究竟通過了幾個
: ？是什麼讓法案躺在立院無法審理？是每月領19萬的立委坐領乾薪，還是立法流程中出現
: 了什麼卡關魔王？
: 影片中，立院戰神黃國昌將爲大家揭秘，立委、黨團提案時讓人無能為力的三大卡關魔王
: 是什麼？最高明的卡關術又是什麼？
: https://news.ltn.com.tw/news/politics/breakingnews/3025009
: 短評或心得：
: 黃國昌接受自由時報採訪談法案在立院的流程以及會被卡的原因
: 影片：
: https://reurl.cc/nVj97X
: 在影片的最後下了結論
: https://i.imgur.com/dFOwrpg.jpg
: https://i.imgur.com/9ysfWfS.jpg
: https://i.imgur.com/FehacxB.jpg
: https://i.imgur.com/DNjYJ9f.jpg

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 180.176.66.120 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1577709910.A.A7F.html
噓 tarcowang: 對於黃景濤來說，只有他不想作秀的法案  36.237.100.209 12/30 20:52
→ tarcowang: 沒有他不能拿來作秀的法案              36.237.100.209 12/30 20:52
→ lescholar: 那時力為何要讓國民黨多拿一席召委？     111.249.3.151 12/30 20:54
→ elainakuo: 給國民黨拿招委是怎麼一回事             220.137.1.177 12/30 20:58


--------------------------------------------------------


 作者  iPenis (庶民iPenis)                                 看板  HatePolitics 
 標題  [討論] 我的青年政策!                                                   
 時間  Mon Dec 30 20:45:27 2019                                               
───────────────────────────────────────



我正在想要開出甚麼政策能夠吸引年輕選票(20-30)

觀察旁邊的朋友後 我得到以下的結論


1. 一年有7天傳說對決假 (帶薪)

2. 一年補助購買遊戲點數3萬元

3. 出國購物刷信用卡補助5%

4. 失業可領津貼一年

5. 補助日本AV女優來台

6. 補助旅館費用



以上

不知道還有沒有其他建議

--
https://www.facebook.com/NewHeroStory/ 歡迎按讚阿扁粉專阿扁給您的第三選擇

政黨票支持  一邊一國行動黨  滿滿台灣價值 台灣之子 三級貧戶 台大畢業

前任總統 陳水扁 台灣政壇最新作品  2020年1月11日 記得   1人1票1邊1國

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.171.180.32 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1577709929.A.A80.html
推 Ting5213: 看隔壁的直腸醫生半價                      1.171.19.17 12/30 20:46
→ pyrolith: 還玩糞game                             36.228.221.226 12/30 20:46
噓 ffreakk: 你還是去旁邊玩沙好惹                     49.217.98.206 12/30 20:47
→ hunterx28: 認真的回你，第一點會有圖利廠商的問   150.117.205.186 12/30 20:47
→ hunterx28: 題                                   150.117.205.186 12/30 20:47
推 CCNK: 怎麼會有人玩究極糞game                     220.138.45.185 12/30 20:47
噓 generally: 韓粉只要跟著韓就好啦                  61.231.162.199 12/30 20:48


--------------------------------------------------------


 作者  mithralin (工口)                                    看板  HatePolitics 
 標題  Re: [新聞]台北3市場合約明到期今才討論 柯市府挨批                       
 時間  Mon Dec 30 20:47:28 2019                                               
───────────────────────────────────────

※ 引述《akway (生活就是要快樂)》之銘言：
: https://news.ltn.com.tw/news/life/breakingnews/3024985
: -----
: 柯粉最引以為傲的市場處
: 嘻嘻
: 明天到期 今天才送審
: 根本藐視議會
: 市長無心市政
: 整個螺絲鬆了

我覺得這應該是那些公司便宜行事習慣了
翻翻台北市市有財產委託經營管理自治條例
http://bit.ly/2Q9Zh0E

第15條

第 十五 條

受託人在委託期間屆滿時如欲續約，應於契約屆滿前三個月，將經營管理成
效擬具工作報告送委託機關審議，經審議確屬營運績效良好者，報經市政府
核定後為之。其委託期間合計以九年為限，屆滿九年時，應依第十條規定辦
理。

政府投資成立，其投資比例在百分之四十以上，成立目的在於經營該受託業
務，且營運績效良好，並經市議會同意續約者，得不受前項規定之限制。

依第二項規定辦理續約者，滿三年時，應送市議會備查；滿六年時，應送市
議會同意。其後之續約，比照辦理。

==

簡單說，農產畜產漁產公司都是政府投資成立，而且政府公股投資比例都在
百分之四十以上，成立目的在於經營該受託業務，至於營運績效良不良好啊
災，現在那三家就是拿第十五條第二項第三項硬要市議會通過，而且還是一
幅老子就是看你不敢不通過的官僚心態，那些市議員當然會爆氣

我說柯P啊
農產畜產漁產公司這三家公股公司該好好打打屁股了....

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.230.73.217 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1577710050.A.492.html
※ 編輯: mithralin (36.230.73.217 臺灣), 12/30/2019 20:48:40


--------------------------------------------------------


 作者  YAYA6655 (YAYA)                                     看板  HatePolitics 
 標題  [討論] 小喬今天表現如何？                                              
 時間  Mon Dec 30 20:47:42 2019                                               
───────────────────────────────────────

今天直播朝野協商

小喬在協商中很理性地協調，據理力爭，以理服人。

可是有人說私下好像沒有這麼溫柔，大家覺得呢？

大喬跟小喬的功力誰厲害呢？


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 220.132.139.31 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1577710064.A.557.html
→ charliefan: 小喬現在敢去選區域嗎 呵呵           180.176.105.178 12/30 20:50
推 heha751019: 大喬現在已經不行了                      1.168.85.82 12/30 20:50
→ jerrylin: 喬王那麼帶種回去選區域啊                1.165.123.243 12/30 20:52
推 DFTT: 跟蔡旺旺比不知道誰比較暖男                 114.44.101.100 12/30 21:00


--------------------------------------------------------


 作者  ak47good (陳鳥仁)                                   看板  HatePolitics 
 標題  [討論] 震撼！王立也是中共同路人！！                                    
 時間  Mon Dec 30 20:47:42 2019                                               
───────────────────────────────────────

一向被視為深綠人士的王立，今日竟是被台派發現他身為中共同路人的真面目
因為王立似乎是在文章中要台派想辦法將9.2們拉去支持宋判，引起台派不滿

https://imgur.com/3evE5D1.jpg


這真的是…大可怕了！台灣到底有多少中共同路人？？？？？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.167.49.133 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1577710065.A.4F8.html
噓 nanami56: 遮三洨                                  101.9.236.150 12/30 20:49
噓 hyoerious: 隨便一個路人PO文又代表台派了 呵呵      123.204.9.165 12/30 20:49
→ elainakuo: 我想彭文正可以順便查查                 220.137.1.177 12/30 20:49
噓 Xceberus: 遮起來哪知道什麼咖 路人左膠太多了     223.139.110.170 12/30 20:49
→ TaiwanUp: 知識藍 請票投基進黨 給韓國瑜一個教訓     119.14.24.47 12/30 20:49
→ WonhoL: 又來了                                  220.133.209.191 12/30 20:52
噓 shermantan: 沒頭沒尾就下結論                    111.251.143.146 12/30 20:53
噓 tarcowang: 拿個不到200人Follow的推特號也想來帶   36.237.100.209 12/30 20:57
→ tarcowang: 風向，會不會太搞笑                    36.237.100.209 12/30 20:57


--------------------------------------------------------


 作者  ilanese (坐聽無弦曲)                                看板  HatePolitics 
 標題  [討論] 10~12月下美麗島民調的政黨票統計（修正前數字）                   
 時間  Mon Dec 30 20:48:26 2019                                               
───────────────────────────────────────

美麗島民調：不分區政黨票（其他政黨，我就不列了。）
民進黨 　國民黨　　民眾黨　　時力　　親民黨
29.8%    28.2%      7.7%     3.1%    0.8%  調查時間10月24日至10月25日
34.1%    25.1%      9.5%     5.3%    2.5%  調查期間11月25日至11月26日
37.8%    22.2%      7.3%     5.9%    3.4%  調查期間12月5日至12月6日
36.5%    23.7%      7.0%     4.7%    2.9%  調查期間12月16日至12月17日
32.4%    22.5%      9.6%     7.2%    3.5%  調查期間12月25日至12月26日
民調方式：市內電話抽樣。

依調查期間為12月25日至12月26日的美麗島民調所計算的不分區政黨席次（合計34席）：
民進黨 　國民黨　　民眾黨　　時力　　親民黨
15.36席　10.67席   4.55席    3.41席  0席
15席     11席      5席       3席     0席

資料來源：
http://www.my-formosa.com/DOC_150886.htm
http://www.my-formosa.com/DOC_151991.htm
http://www.my-formosa.com/DOC_152271.htm
http://www.my-formosa.com/DOC_152647.htm
http://www.my-formosa.com/DOC_152977.htm

感想：
一、民進黨民調下滑。

二、國民黨民調稍微下滑。

三、民眾黨民調拉升。

四、時力民調拉升(要是這篇時力的民調低於5%，又有人要來爭論修正前後數字的問題)。

五、親民黨民調在老宋宣布參選總統後，稍有拉升，但還得看最後衝刺。


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.162.11.231 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1577710108.A.73F.html
※ 編輯: ilanese (1.162.11.231 臺灣), 12/30/2019 20:48:41
→ jerrylin: 美麗島做時力的票數成長一倍喔            1.165.123.243 12/30 20:50

[討論] 8月16日--12月29日蘋果民調的政黨票統計
https://www.ptt.cc/bbs/HatePolitics/M.1577703991.A.561.html

※ 編輯: ilanese (1.162.11.231 臺灣), 12/30/2019 20:53:17


--------------------------------------------------------


 作者  ruby00514 (黑夜的星空)                              看板  HatePolitics 
 標題  [討論] 會覺得韓敢嗆媒體很勇嗎？                                        
 時間  Mon Dec 30 20:48:45 2019                                               
───────────────────────────────────────


大家平常好像很討厭媒體

難道看到史上第一個噴媒體的候選人

大家覺得爽死 還覺得他準備被媒體弄爆

準備GG?

大家屬於哪一種的?

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.165.108.222 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1577710127.A.617.html
推 pollux945: 真男人                               223.137.209.153 12/30 20:51
→ TaiwanUp: 請知識藍票投基進黨 給韓國瑜一個教訓      119.14.24.47 12/30 20:51
推 Molester5566: 大快人心！韓黑媒體就是欠修理        49.159.201.56 12/30 20:51
→ f1731025: 憨狗去狂吠追砂石車 會發生什麼事         180.218.84.61 12/30 20:52
→ elainakuo: 一般人可以 但想當總統請先尊重第四權    220.137.1.177 12/30 20:52
→ w6010946: 他又沒差                                114.136.35.75 12/30 20:52
→ s203abc: 看完辯論會，只覺得韓無法溝通            123.195.81.219 12/30 20:53
噓 kenny0111: 所以餒？選上後留下中天新聞台就好了    114.137.136.13 12/30 20:53
推 brucebin: 欠罵拉                                 111.82.220.214 12/30 20:54
→ WonhoL: 他是一般人可以嗆 但他是公眾人物 別鬧了  220.133.209.191 12/30 20:56
推 starport: 我身邊的憨粉都覺得嗆得很好 很爽        114.39.134.133 12/30 20:57
→ starport: 反串爛老二                             114.39.134.133 12/30 20:57
→ AliceMisa: 情商跟閱讀理解能力都很低的人真的不     110.26.132.27 12/30 20:57
→ AliceMisa: 適合當任何代表......                   110.26.132.27 12/30 20:57
推 shields5566: 如果是自己的記者會就算了 但是在總    223.137.32.50 12/30 20:57
→ shields5566: 統辯論嗆是哪招 打破所有規則          223.137.32.50 12/30 20:58
→ cailoveyou: 很勇啊，無腦的勇，就是智障            36.232.132.55 12/30 20:58
噓 a176893: 怎不敢嗆韓天和狗報？                    45.144.243.219 12/30 20:58


--------------------------------------------------------


 作者  neutron (lazy)                                      看板  HatePolitics 
 標題  [討論] 蔡英文說服不了人不卡經費就…                                    
 時間  Mon Dec 30 20:49:00 2019                                               
───────────────────────────────────────

蔡英文說服不了藍營執政縣市人民
不卡經費
蔡就等著敗選
看看高雄被卡成那樣
連柯都說韓會選總統是被蔡逼的
留下三千多億爛債務
要補助都不給……

這樣的蔡英文
非藍非綠的選票？

選對手當總統卡自家經費？

別忘了縣市長還有三年………


蔡英文真是蠢了
沒事去卡高雄幹嘛
這回卡死自己了…

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 116.59.118.197 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1577710143.A.B1E.html
噓 bluenan: 高雄市長有在高雄處理市政?                 114.34.107.8 12/30 20:50
→ indium111: 高雄今年的預算是歷年最高，有卡嗎?     220.134.57.130 12/30 20:50
→ bravee: 卡三小朋友~高雄拿多少~你有算過嗎?       220.137.117.238 12/30 20:50
今年拿多少啊…
拿個證據來看啊
※ 編輯: neutron (116.59.118.197 臺灣), 12/30/2019 20:50:51
→ indium111: 還有看看馬英九和蔡英文給高雄的登革熱  220.134.57.130 12/30 20:50
→ hyoerious: 柯韓一家親 柯說的話你也信？            123.204.9.165 12/30 20:50
→ indium111: 經費數字和速率，蔡英文有在卡嗎?       220.134.57.130 12/30 20:50
噓 iamjojo: 說你卡就卡                             114.137.154.126 12/30 20:50
6縣市執政選的贏總統大選
只能期待奇跡了
※ 編輯: neutron (116.59.118.197 臺灣), 12/30/2019 20:51:44
→ WonhoL: 又來了                                  220.133.209.191 12/30 20:51
→ indium111: 蔡英文給高雄的登革熱經費的速度已經    220.134.57.130 12/30 20:51
→ bravee: 蔡英文卡其他縣市~證據呢?                220.137.117.238 12/30 20:51
→ indium111: 快到不可思議了，卡在哪裡?             220.134.57.130 12/30 20:51
噓 elainakuo: 這已經是造謠了吧                       220.137.1.177 12/30 20:51
推 lakeisland: 推，垃圾英準備下台吧                  49.159.65.181 12/30 20:52
→ liudwan: 公文都沒行出去就說別人咖XDDD             27.242.69.190 12/30 20:52
噓 Cohlint: 證據勒？沒證據造謠進桶事小，被告事大哦    1.163.67.200 12/30 20:53
要告先告柯文哲啊
柯都說韓被卡了…
※ 編輯: neutron (116.59.118.197 臺灣), 12/30/2019 20:55:33
推 godog: 大推                                        1.161.225.55 12/30 20:56
噓 seazure2016: 這種憑感覺講話的 不用理他             114.46.49.10 12/30 20:57
→ WonhoL: 這帳號就這樣子 自顧自的                 220.133.209.191 12/30 20:58


--------------------------------------------------------


 作者  brucebin (小李探花)                                 看板  HatePolitics 
 標題  [黑特] 聽說蘋果很兇                                                    
 時間  Mon Dec 30 20:50:08 2019                                               
───────────────────────────────────────

聽說蘋果很兇

嘿呀

蘋果了不起喔

我小時候也吃過蘋果

嘿呀

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.82.220.214 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1577710210.A.BC0.html
→ bravee: 準備水桶囉XD                            220.137.117.238 12/30 20:50
推 slimak: 要出iphone12ㄌ                            101.13.147.36 12/30 20:51
推 liudwan: 哪部                                     27.242.69.190 12/30 20:51
推 lunRUSSELL: 神鬼奇航 當我沒看過？                218.166.35.248 12/30 20:52
→ brucebin: 報告班長                               111.82.220.214 12/30 20:52
噓 chalin27: 爽了沒                                 210.66.245.169 12/30 20:52


--------------------------------------------------------


 作者  avalox (...)                                        看板  HatePolitics 
 標題  [討論] 假如時力當初選擇當小綠                                          
 時間  Mon Dec 30 20:52:05 2019                                               
───────────────────────────────────────

假如當時林、洪鬧出走時，
時力選擇妥協，乖乖當小綠，
國昌可能出走，

而因為區域要跟DPP協調參選人選，
新竹市的小高一定被搓掉，
確定由鄭紅輝出來選，
最近也看不到紅輝大賺人民幣、大炒地皮、垃圾不分藍綠的爆料。

今天也看不到時力揭露DPP擋礦業法、硬推不擋紅媒的反滲透法，
國昌大嗆柯喬的好戲
兩邊就在那邊好來好去，
跟現在的綠黨、基進檔一定難看
那時力今天一定得不到我的兩票，
期待林、洪落選，兩面落空。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 140.114.6.22 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1577710327.A.9AF.html
※ 編輯: avalox (140.114.6.22 臺灣), 12/30/2019 20:52:38
推 chungkuowei: 然後1/11就看到藍鄭當選 happy!       59.127.148.223 12/30 20:53
紅輝當選我也不會比較爽啦
推 sobiNOva: 時力妥協國昌離開的話 就沒有然後了       114.45.90.104 12/30 20:53
→ darkholy: 屎力還在當小綠啊，有變嗎？             36.238.198.177 12/30 20:53
反正不管怎樣你都是選擇當韓粉嘛
推 budalearning: 路線選擇真的很重要阿  選錯了就是   111.184.38.178 12/30 20:53
→ budalearning: 滅黨                               111.184.38.178 12/30 20:53
→ budalearning: 我看激進黨 綠黨真的前途無亮        111.184.38.178 12/30 20:54
※ 編輯: avalox (140.114.6.22 臺灣), 12/30/2019 20:55:36
推 sbflight: 我問過了 不過我的結論是會直接滅黨       1.200.207.121 12/30 20:55
推 dxoxb: 時力粉會投林洪 但是林洪粉不會投時力 時力    1.161.94.249 12/30 20:55
→ dxoxb: 選完恭迎林洪立委回家吧                      1.161.94.249 12/30 20:55
DPP禮讓林洪 還會讓他們回去壯大時力？ 當DPP吃素的？時力粉也不會接受啦
好馬不吃回頭草
→ jt13: 時力臥底不知道還多少 臥底可能一次走光?       114.38.63.99 12/30 20:56
※ 編輯: avalox (140.114.6.22 臺灣), 12/30/2019 20:58:18
推 s916813: 肥迪跟洪姊落選讓kmt回來真棒               1.161.42.106 12/30 20:56
推 fatout: 如果選擇小綠，被酸咆哮作秀就只能吞了     123.192.220.53 12/30 20:56
→ darkholy: 幹，我韓黑好嗎？                       36.238.198.177 12/30 20:57
推 BleedWang: 應該只有林立委 洪不太可能             180.217.92.221 12/30 20:57
推 budalearning: 不過時力也是時代的寵兒  遇到難得   111.184.38.178 12/30 20:58
→ s916813: 號稱最進步時力粉做的選擇結果是讓保守      1.161.42.106 12/30 20:58
→ s916813: 勢力回來更退步                            1.161.42.106 12/30 20:58
→ budalearning: 一見的KMT削弱  不然也沒那麼多票    111.184.38.178 12/30 20:58
噓 darkholy: 屎力=民進黨，建議你直接投民進黨才是    36.238.198.177 12/30 20:59
→ darkholy: 正道                                   36.238.198.177 12/30 20:59
時力DPP最近對幹成這樣 你是沒看到嗎？
→ budalearning: 讓KMT回來這各DPP要負起更大責任     111.184.38.178 12/30 20:59
→ budalearning: 一開始就是DPP想要對付時力          111.184.38.178 12/30 20:59
→ budalearning: 還挖走了時力的兩個區域立委  可惡   111.184.38.178 12/30 20:59
→ WTF55665566: 今天就跟綠黨 基進一樣在跟5%邊緣奮    114.136.1.194 12/30 21:00
→ WTF55665566: 戰這樣                               114.136.1.194 12/30 21:00
※ 編輯: avalox (140.114.6.22 臺灣), 12/30/2019 21:01:01
噓 darkholy: 屎力演演戲而已你還當真？               36.238.198.177 12/30 21:01
推 dxoxb: 原po承認林洪是好馬囉 好馬不吃回頭草是形     1.161.94.249 12/30 21:01
→ dxoxb: 容有更好的選擇 證明時力太廢了               1.161.94.249 12/30 21:01


--------------------------------------------------------


 作者  cakepupu (4000點快來吧)                             看板  HatePolitics 
 標題  [黑特] 哪個板有總統的賭盤 ?                                            
 時間  Mon Dec 30 20:53:17 2019                                               
───────────────────────────────────────

請問現在政黑沒有總統的賭盤是有特殊原因嗎 ?

哪個板有開2020總統選舉的p幣賭盤呢 ?

感謝

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 220.141.64.178 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1577710399.A.2C4.html
→ sobiNOva: 會被抓喔                                114.45.90.104 12/30 20:53
推 lunRUSSELL: 選罷法謝謝指教                       218.166.35.248 12/30 20:53
→ ARCHER2234: 賭跳海不會罰XD                       175.96.104.177 12/30 20:54
推 lunRUSSELL: 2018彰化版版主開選舉賭盤被鴿子找去   218.166.35.248 12/30 20:56
→ lunRUSSELL: 喝咖啡                               218.166.35.248 12/30 20:56
推 elainakuo: 網路警察來了                           220.137.1.177 12/30 20:56
推 sunsam: 掰掰 2-2                                  49.215.204.33 12/30 20:58
推 lunRUSSELL: 現在的說法是因為有人賣P幣            218.166.35.248 12/30 20:59
→ lunRUSSELL: 所以P幣變成可換算現金價值的代幣      218.166.35.248 12/30 20:59
→ lunRUSSELL: 所以除非站方能完全杜絕P幣現金交易    218.166.35.248 12/30 20:59
→ lunRUSSELL: PTT賭盤可以用賭博罪甚至選罷法辦      218.166.35.248 12/30 20:59
→ cakepupu: 那為什麼以前可以開選舉的賭盤? 有修法?  220.141.64.178 12/30 21:00
推 ARCHER2234: 以為以前沒有抓扒子，沒告沒人管吧     175.96.104.177 12/30 21:00
推 lunRUSSELL: 以前沒有很多人賣P幣吧                218.166.35.248 12/30 21:02
→ lunRUSSELL: 現在X天和X皮上面一堆 價格奇高        218.166.35.248 12/30 21:02
→ lunRUSSELL: 不然就是要不要抓的問題               218.166.35.248 12/30 21:02
推 ots625: 穩賺的盤                                 122.121.216.23 12/30 21:02
推 ARCHER2234: 批幣有屁用啊~XD                      175.96.104.177 12/30 21:02


--------------------------------------------------------


 作者  chiafann (NAZZZ)                                    看板  HatePolitics 
 標題  [討論] 這張圖的得票數算法是在哈囉？                                    
 時間  Mon Dec 30 20:54:52 2019                                               
───────────────────────────────────────

http://i.imgur.com/WQwAYZB.jpg

最近看到側翼狂傳這張圖

搞得蔡英文好像告急一樣

可是她明明領先拿麼多

